# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario Name
# and if calculated with the steerfile: MCgrid_CMS_2015_Zee_2.str
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 1 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	0
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description [GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Quantity [Unit]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
      0      7.69e-03   1.32e-02             89.99             99.67
      1      6.58e-03   1.51e-02             87.33             91.27
      2      6.27e-03   1.42e-02             86.00             92.89
      3      6.40e-03   1.45e-02             87.86             92.40
      4      6.66e-03   1.30e-02             81.20             91.62
      5      6.12e-03   1.66e-02             87.44             92.10
      6      4.84e-03   2.02e-02             89.30             90.39
      7      7.50e-03   1.24e-02             88.00             89.86
      8      7.41e-03   1.32e-02             89.46             90.71
      9      6.47e-03   1.62e-02             90.00             93.49
     10      5.77e-03   1.76e-02             89.87             93.00
     11      6.11e-03   1.65e-02             88.70             92.24
     12      6.85e-03   1.47e-02             89.74             91.76
     13      7.27e-03   1.36e-02             90.59             90.59
     14      6.50e-03   1.58e-02             92.59             93.18
     15      4.82e-03   2.08e-02             86.15             91.46
     16      6.15e-03   1.58e-02             90.00             99.83
     17      6.67e-03   1.44e-02             89.59             93.77
     18      6.67e-03   1.54e-02             89.57             99.04
     19      4.05e-03   2.37e-02             88.20             93.57
     20      6.85e-03   1.44e-02             90.68             94.58
     21      6.83e-03   1.44e-02             88.74             93.00
     22      4.44e-03   2.45e-02             91.11             95.22
     23      6.25e-03   1.65e-02             82.92             93.07
     24      6.04e-03   1.63e-02             90.53             94.79
     25      6.26e-03   1.66e-02             84.10             93.18
     26      6.47e-03   1.62e-02             90.35             93.39
     27      5.55e-03   1.98e-02             89.49             95.77
     28      5.64e-03   1.80e-02             90.67             93.52
     29      5.80e-03   1.70e-02             88.00             97.85
     30      5.35e-03   2.17e-02             90.00             98.44
     31      5.47e-03   1.79e-02             88.49             95.16
     32      4.55e-03   2.20e-02             88.87             92.25
     33      3.66e-03   2.84e-02             86.23             96.22
     34      5.04e-03   2.05e-02             89.76            100.18
     35      4.62e-03   2.10e-02             83.96             93.43
     36      5.94e-03   1.70e-02             91.37             95.87
     37      6.00e-03   1.68e-02             91.51             93.20
     38      5.04e-03   1.73e-02             81.00             95.84
     39      4.57e-03   1.84e-02             83.59             91.14
     40      5.46e-03   1.85e-02             85.66             93.47
     41      5.74e-03   1.73e-02             90.77             92.70
     42      6.09e-03   1.67e-02             92.19             92.19
     43      5.00e-03   2.18e-02             95.33             95.33
     44      3.98e-03   2.95e-02             89.86             99.00
     45      5.42e-03   2.12e-02             97.93             98.00
     46      3.63e-03   2.45e-02             85.76             94.06
     47      5.08e-03   1.95e-02             86.97             96.27
     48      7.00e-03   1.46e-02             92.23             92.23
     49      4.42e-03   2.14e-02             88.85             91.02
     50      4.88e-03   1.93e-02             86.98             92.03
     51      5.17e-03   1.91e-02             89.74             92.57
     52      3.88e-03   2.51e-02             86.43             97.44
     53      4.97e-03   2.17e-02             87.00             95.82
     54      4.96e-03   2.03e-02             87.65             91.85
     55      4.70e-03   2.37e-02             87.70             99.35
     56      5.01e-03   1.96e-02             90.52             90.52
     57      4.08e-03   2.47e-02             89.79             98.89
     58      4.39e-03   2.25e-02             89.13             90.72
     59      3.34e-03   3.02e-02             90.00             93.38
     60      4.72e-03   2.15e-02             90.10             92.02
     61      4.69e-03   2.17e-02             90.30             94.31
     62      4.58e-03   2.18e-02             90.85             94.17
     63      4.42e-03   2.52e-02             91.00             96.28
     64      4.91e-03   2.05e-02             91.54             91.54
     65      3.77e-03   2.61e-02             90.62             92.18
     66      4.31e-03   2.30e-02             90.26             90.81
     67      4.02e-03   2.26e-02             84.83             91.00
     68      3.38e-03   2.92e-02             83.30             91.58
     69      4.12e-03   2.38e-02             87.29             92.00
     70      3.90e-03   2.59e-02             91.75             93.89
     71      4.05e-03   2.64e-02             83.00            100.45
     72      4.04e-03   2.51e-02             91.89             95.03
     73      3.63e-03   2.77e-02             91.46             91.46
     74      4.09e-03   2.52e-02             90.00             93.48
     75      2.29e-03   4.16e-02             88.80             93.19
     76      3.60e-03   2.92e-02             92.50             93.55
     77      3.63e-03   2.63e-02             88.55             91.61
     78      3.62e-03   2.68e-02             84.43             94.29
     79      3.23e-03   3.03e-02             86.29             93.49
     80      2.79e-03   3.71e-02             88.96             93.63
     81      3.84e-03   2.71e-02             89.53             93.19
     82      2.66e-03   3.81e-02             88.71             92.00
     83      4.24e-03   2.40e-02             92.20             92.20
     84      2.30e-03   4.45e-02             87.94             92.79
     85      3.50e-03   2.88e-02             90.58            100.00
     86      3.03e-03   3.21e-02             90.00             92.24
     87      2.45e-03   4.12e-02             85.88             91.80
     88      3.32e-03   2.95e-02             87.78             92.86
     89      2.95e-03   3.46e-02             85.71             92.32
     90      2.89e-03   3.77e-02             86.12             95.29
     91      3.29e-03   3.10e-02             91.51             93.81
     92      3.27e-03   2.91e-02             89.00             91.39
     93      3.36e-03   3.01e-02             88.97             94.29
     94      3.71e-03   2.73e-02             90.43             92.00
     95      2.68e-03   3.68e-02             89.84             94.13
     96      3.23e-03   3.16e-02             90.95             96.86
     97      2.29e-03   4.56e-02             91.22             93.69
     98      3.38e-03   2.90e-02             86.00             92.02
     99      2.45e-03   4.30e-02             86.73             94.33
    100      1.86e-03   5.21e-02             89.89             97.63
    101      3.23e-03   3.18e-02             82.44             92.56
    102      2.43e-03   4.11e-02             90.60             94.70
    103      3.11e-03   3.24e-02             89.78             91.66
    104      2.90e-03   3.42e-02             90.85             90.85
    105      2.00e-03   4.37e-02             84.00             94.00
    106      2.85e-03   3.48e-02             90.84             92.47
    107      2.91e-03   3.95e-02             91.24             97.88
    108      2.76e-03   3.65e-02             91.57             92.00
    109      2.85e-03   3.50e-02             88.94             91.40
    110      2.65e-03   4.06e-02             86.50             94.66
    111      2.19e-03   4.58e-02             90.63             93.63
    112      2.87e-03   3.51e-02             91.52             97.24
    113      2.74e-03   3.63e-02             87.80             91.28
    114      2.63e-03   3.74e-02             90.38             91.81
    115      2.65e-03   3.81e-02             90.75             92.23
    116      1.56e-03   6.10e-02             89.16             94.68
    117      2.65e-03   3.76e-02             89.48             92.53
    118      2.46e-03   4.00e-02             88.89             97.24
    119      2.51e-03   3.99e-02             89.13             93.81
    120      2.50e-03   4.03e-02             90.20             92.00
    121      1.22e-03   7.14e-02             85.12             91.84
    122      2.46e-03   4.63e-02             87.58             97.42
    123      1.97e-03   5.01e-02             89.97             94.40
    124      2.12e-03   4.73e-02             91.26             94.87
    125      2.36e-03   4.29e-02             89.28             95.83
    126      2.41e-03   4.14e-02             86.89             91.20
    127      2.41e-03   4.06e-02             90.23             90.56
    128      2.25e-03   4.69e-02             90.72             94.63
    129      1.85e-03   5.33e-02             85.44             93.81
    130      2.38e-03   4.26e-02             90.33             92.00
    131      1.32e-03   7.54e-02             87.69             94.28
    132      2.05e-03   4.87e-02             91.25             91.50
    133      1.54e-03   6.86e-02             91.34             94.00
    134      2.04e-03   5.41e-02             91.56             98.27
    135      2.13e-03   4.54e-02             88.14             94.66
    136      1.46e-03   6.09e-02             83.82             91.61
    137      2.34e-03   4.57e-02             94.35             94.35
    138      2.09e-03   4.91e-02             88.21             96.26
    139      1.85e-03   5.95e-02             90.43             95.72
    140      2.12e-03   5.20e-02             89.36             98.75
    141      2.13e-03   4.73e-02             91.68             92.05
    142      2.06e-03   4.80e-02             90.92             91.70
    143      1.92e-03   5.26e-02             91.31             91.70
    144      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    145      1.93e-03   5.33e-02             90.43             92.52
    146      1.97e-03   4.96e-02             90.13             92.17
    147      1.80e-03   5.28e-02             88.89             93.06
    148      1.36e-03   6.60e-02             86.45             97.00
    149      1.54e-03   6.34e-02             89.79             90.84
    150      1.50e-03   6.56e-02             90.47             96.16
    151      1.67e-03   5.94e-02             88.47             90.83
    152      1.59e-03   6.07e-02             85.74             94.00
    153      1.70e-03   5.44e-02             82.68             92.41
    154      1.82e-03   5.56e-02             87.95             92.66
    155      2.00e-03   5.12e-02             92.43             92.43
    156      1.58e-03   6.39e-02             91.16             93.14
    157      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    158      1.70e-03   5.91e-02             90.29             92.32
    159      1.70e-03   5.79e-02             89.80             94.15
    160      1.55e-03   6.62e-02             89.55             92.79
    161      1.70e-03   5.95e-02             89.00             95.00
    162      1.73e-03   5.88e-02             91.68             94.06
    163      1.96e-03   4.98e-02             90.18             90.18
    164      1.70e-03   6.06e-02             89.67             92.63
    165      1.50e-03   6.81e-02             90.54             92.27
    166      1.45e-03   6.85e-02             91.00             93.26
    167      1.53e-03   6.53e-02             83.31             95.87
    168      1.58e-03   6.27e-02             88.48             93.18
    169      1.62e-03   6.19e-02             89.18             91.45
    170      1.42e-03   7.40e-02             83.94             94.11
    171      8.77e-04   1.14e-01             90.00             91.44
    172      1.31e-03   7.80e-02             85.20             99.72
    173      1.42e-03   6.31e-02             81.56             92.29
    174      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    175      1.46e-03   6.44e-02             88.61             88.61
    176      1.59e-03   6.25e-02             89.33             91.14
    177      1.34e-03   7.20e-02             89.65             91.01
    178      1.36e-03   7.28e-02             88.43             92.75
    179      9.92e-04   9.96e-02             90.00             93.00
    180      1.39e-03   7.12e-02             90.82             91.38
    181      1.38e-03   7.18e-02             90.96             91.01
    182      1.10e-03   9.61e-02             88.00             94.00
    183      1.38e-03   7.17e-02             90.82             90.82
    184      1.20e-03   7.87e-02             88.67             96.65
    185      1.25e-03   8.21e-02             92.31             92.31
    186      1.39e-03   7.19e-02             91.10             91.10
    187      1.63e-03   6.33e-02             92.60             92.69
    188      1.33e-03   7.55e-02             91.39             94.64
    189      1.17e-03   8.62e-02             90.38             92.07
    190      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    191      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    192      1.22e-03   8.44e-02             89.99             92.56
    193      1.10e-03   8.56e-02             85.79             91.24
    194      1.37e-03   7.23e-02             90.81             90.81
    195      1.18e-03   8.38e-02             85.00             95.19
    196      1.06e-03   7.70e-02             82.52             82.52
    197      1.14e-03   8.69e-02             86.75             94.20
    198      1.11e-03   9.06e-02             91.35             91.39
    199      1.12e-03   8.83e-02             90.68             90.68
    200      1.12e-03   8.74e-02             90.32             90.32
    201      1.26e-03   8.98e-02             97.00             97.04
    202      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    203      1.17e-03   9.06e-02             94.11             94.11
    204      1.13e-03   8.80e-02             90.92             91.72
    205      1.06e-03   8.79e-02             88.29             88.29
    206      1.01e-03   1.01e-01             92.00             92.08
    207      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    208      1.13e-03   8.18e-02             87.61             87.61
    209      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    210      1.15e-03   8.84e-02             92.00             92.08
    211      8.43e-04   1.13e-01             89.21             91.42
    212      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    213      1.02e-03   1.03e-01             89.95             94.00
    214      9.53e-04   9.92e-02             88.77             90.36
    215      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    216      9.54e-04   9.79e-02             88.20             88.20
    217      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    218      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    219      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    220      9.41e-04   1.10e-01             91.75             99.78
    221      9.94e-04   1.06e-01             93.52             93.52
    222      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    223      8.68e-04   1.15e-01             91.27             91.27
    224      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    225      9.65e-04   1.07e-01             92.71             92.71
    226      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    227      8.80e-04   1.12e-01             90.54             90.54
    228      9.91e-04   9.96e-02             90.69             90.69
    229      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    230      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    231      8.90e-04   1.12e-01             91.00             91.04
    232      8.55e-04   1.16e-01             90.76             90.76
    233      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    234      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    235      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    236      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    237      8.10e-04   1.20e-01             89.93             90.00
    238      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    239      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    240      8.21e-04   1.24e-01             92.00             92.07
    241      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    242      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    243      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    244      7.66e-04   1.29e-01             90.77             90.77
    245      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    246      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    247      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    248      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
    249      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
}}


Warmup.Binning {{
    ObsBin  Quantity [Unit]_Lo  Quantity [Unit]_Up       BinSize
       0          0.000         0.010         0.010
       1          0.010         0.020         0.010
       2          0.020         0.030         0.010
       3          0.030         0.040         0.010
       4          0.040         0.050         0.010
       5          0.050         0.060         0.010
       6          0.060         0.070         0.010
       7          0.070         0.080         0.010
       8          0.080         0.090         0.010
       9          0.090         0.100         0.010
      10          0.100         0.110         0.010
      11          0.110         0.120         0.010
      12          0.120         0.130         0.010
      13          0.130         0.140         0.010
      14          0.140         0.150         0.010
      15          0.150         0.160         0.010
      16          0.160         0.170         0.010
      17          0.170         0.180         0.010
      18          0.180         0.190         0.010
      19          0.190         0.200         0.010
      20          0.200         0.210         0.010
      21          0.210         0.220         0.010
      22          0.220         0.230         0.010
      23          0.230         0.240         0.010
      24          0.240         0.250         0.010
      25          0.250         0.260         0.010
      26          0.260         0.270         0.010
      27          0.270         0.280         0.010
      28          0.280         0.290         0.010
      29          0.290         0.300         0.010
      30          0.300         0.310         0.010
      31          0.310         0.320         0.010
      32          0.320         0.330         0.010
      33          0.330         0.340         0.010
      34          0.340         0.350         0.010
      35          0.350         0.360         0.010
      36          0.360         0.370         0.010
      37          0.370         0.380         0.010
      38          0.380         0.390         0.010
      39          0.390         0.400         0.010
      40          0.400         0.410         0.010
