# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario Name
# and if calculated with the steerfile: MCgrid_CMS_2015_Zee.str
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 1 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	0
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description [GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Quantity [Unit]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
      0      1.48e-03   6.72e-02             88.27             96.86
      1      1.14e-03   7.94e-02             85.66             98.75
      2      7.66e-04   1.29e-01             81.56             99.83
      3      8.10e-04   1.20e-01             82.68             95.72
      4      1.17e-03   9.06e-02             83.96            100.18
      5      8.21e-04   1.24e-01             85.71             97.44
      6      1.03e-03   1.03e-01             82.92             96.22
      7      1.13e-03   8.80e-02             83.30             94.64
      8      1.23e-03   8.69e-02             88.28             99.35
      9      1.42e-03   7.40e-02             87.61            100.00
     10      8.80e-04   1.12e-01             84.83             99.72
     11      1.01e-03   1.01e-01             85.00             97.42
     12      9.41e-04   1.10e-01             86.73             99.78
     13      8.90e-04   1.12e-01             83.94            100.45
     14      9.91e-04   9.96e-02             82.52             93.14
     15      1.58e-03   6.09e-02             83.31             94.81
     16      1.11e-03   9.06e-02             88.14            100.00
     17      1.12e-03   8.83e-02             88.67             95.16
     18      8.43e-04   1.13e-01             86.43             99.67
     19      1.22e-03   8.44e-02             89.53             92.56
     20      1.10e-03   8.02e-02             85.38             97.68
     21      1.10e-03   9.61e-02             83.59             95.00
     22      2.46e-03   4.07e-02             84.43             91.87
     23      8.77e-04   1.14e-01             86.57             97.24
     24      1.37e-03   7.23e-02             86.97             92.27
     25      1.69e-03   6.63e-02             81.00             96.65
     26      3.40e-03   2.95e-02             90.36             91.62
     27      2.50e-03   4.03e-02             82.44             94.78
     28      2.32e-03   4.32e-02             85.88             95.03
     29      1.17e-03   8.62e-02             90.54             95.84
     30      8.68e-04   1.15e-01             89.40             93.32
     31      1.54e-03   6.34e-02             90.15             97.85
     32      1.58e-03   6.39e-02             83.00             92.69
     33      2.42e-03   4.16e-02             91.50             96.28
     34      2.07e-03   4.81e-02             85.76             94.33
     35      1.31e-03   7.17e-02             85.20             96.41
     36      1.22e-03   7.14e-02             85.12             91.46
     37      1.17e-03   8.56e-02             90.76             95.29
     38      1.25e-03   8.21e-02             90.58             93.41
     39      1.50e-03   6.64e-02             81.20             91.46
     40      1.56e-03   6.10e-02             89.16             95.22
     41      5.47e-03   1.72e-02             88.49             88.49
     42      1.27e-03   7.71e-02             90.36             95.01
     43      1.55e-03   6.62e-02             92.47             92.47
     44      5.22e-03   1.76e-02             87.58             87.58
     45      5.08e-03   1.95e-02             89.76             90.83
     46      5.03e-03   2.12e-02             89.74             94.29
     47      3.88e-03   2.51e-02             90.13             91.46
     48      6.12e-03   1.66e-02             92.00             92.10
     49      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
     50      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
     51      1.50e-03   6.56e-02             90.47             92.75
     52      3.98e-03   2.95e-02             92.53             99.00
     53      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
     54      3.03e-03   3.21e-02             90.00             91.69
     55      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
     56      9.92e-04   9.96e-02             90.73             90.73
     57      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
     58      2.45e-03   4.12e-02             86.29             91.72
     59      1.27e-03   7.70e-02             90.22             91.11
     60      4.03e-03   2.45e-02             90.39             90.71
     61      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
     62      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
     63      2.66e-03   3.81e-02             91.92             98.44
     64      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
     65      7.68e+10  -1.00e+11   100000000000.00  -100000000000.00
